2014-03-31 | 04:03:31 | (Log)     | Reset by power-button.
2014-03-31 | 04:03:33 | (Log)     | set state: 0.
2014-03-31 | 04:03:34 | (Log)     | config() - initializing configuration.
2014-03-31 | 04:00:00 | (Log)     | config() - successfully configured.
2014-03-31 | 04:00:00 | (Log)     | set state: 1.
2014-03-31 | 04:00:00 | (Log)     | set state: 2.
2014-03-31 | 04:00:00 | (Log)     | readSensors() started.
2014-03-31 | 04:00:02 | (Log)     | 	 Time: 1396238401
2014-03-31 | 04:00:02 | (Log)     | 	 Anemometer: 100.000000
2014-03-31 | 04:00:02 | (Log)     | 	 Pluviometer: 2.540000
2014-03-31 | 04:00:02 | (Log)     | 	 Wetting: 213.253082
2014-03-31 | 04:00:02 | (Log)     | 	 Temperature: 29.579998
2014-03-31 | 04:00:03 | (Log)     | 	 Humidity: 65.353760
2014-03-31 | 04:00:03 | (Log)     | 	 Soil temperature: inf
2014-03-31 | 04:00:03 | (Log)     | 	 Soil humidity: -inf
2014-03-31 | 04:00:03 | (Log)     | 	 Solar radiation: inf
2014-03-31 | 04:00:03 | (Log)     | 	 Battery voltage: inf
2014-03-31 | 04:00:03 | (Log)     | 	 CRC: -1396238511
2014-03-31 | 04:00:03 | (Log)     | readSensors() finished.
2014-03-31 | 04:00:04 | (Log)     | set state: 3.
2014-03-31 | 04:00:04 | (Log)     | set state: 4.
2014-03-31 | 04:00:05 | (Log)     | set state: 1.
2014-03-31 | 04:00:15 | (Log)     | set state: 2.
2014-03-31 | 04:00:15 | (Log)     | readSensors() started.
2014-03-31 | 04:00:17 | (Log)     | 	 Time: 1396238415
2014-03-31 | 04:00:17 | (Log)     | 	 Anemometer: 100.000000
2014-03-31 | 04:00:17 | (Log)     | 	 Pluviometer: 7.112000
2014-03-31 | 04:00:17 | (Log)     | 	 Wetting: 218.553162
2014-03-31 | 04:00:17 | (Log)     | 	 Temperature: 29.539997
2014-03-31 | 04:00:17 | (Log)     | 	 Humidity: 65.313766
2014-03-31 | 04:00:17 | (Log)     | 	 Soil temperature: inf
2014-03-31 | 04:00:18 | (Log)     | 	 Soil humidity: -inf
2014-03-31 | 04:00:18 | (Log)     | 	 Solar radiation: inf
2014-03-31 | 04:00:18 | (Log)     | 	 Battery voltage: inf
2014-03-31 | 04:00:18 | (Log)     | 	 CRC: -1396238507
2014-03-31 | 04:00:18 | (Log)     | readSensors() finished.
2014-03-31 | 04:00:18 | (Log)     | set state: 3.
2014-03-31 | 04:00:19 | (Log)     | set state: 4.
2014-03-31 | 04:00:20 | (Log)     | set state: 1.
